Question,Answer,qtype
What is Salbutamol used for?,Salbutamol is used to treat acute bronchospasm in asthma and COPD by stimulating beta-2 adrenoceptors in bronchial smooth muscle. It is typically administered inhaled and dosage is adjusted based on peak flow rate.,Medication
How does Pneumonia present clinically?,"Clinically, Pneumonia presents with fever and productive cough. Patients may also report pleuritic chest pain, especially during immunocompromised states.",Symptoms
What is the standard of care for Lupus?,"The standard of care for Lupus involves hydroxychloroquine, regular monitoring of anti-dsDNA titres, and patient education about sun protection and trigger avoidance.",Treatment
What lifestyle changes reduce the risk of Asthma?,"Reducing risk of Asthma involves trigger avoidance, maintaining a healthy weight, avoiding NSAIDs, and regular exercise.",Prevention
What lifestyle changes reduce the risk of Osteoporosis?,"Reducing risk of Osteoporosis involves calcium and vitamin D supplementation, maintaining a healthy weight, avoiding smoking, and regular exercise.",Prevention
How is Hypertension diagnosed?,"Hypertension is diagnosed based on clinical presentation, blood pressure measurement, and ambulatory blood pressure monitoring. A threshold of 140/90 mmHg is used to confirm diagnosis.",Diagnosis
How can Anaemia be prevented?,"Anaemia can be prevented through adequate dietary iron, treating underlying causes, and regular health screenings. Vaccination is available for some forms.",Prevention
What tests are used to diagnose Kawasaki Disease?,"Diagnosis of Kawasaki Disease involves echocardiogram as the gold standard. Additional tests such as inflammatory markers (CRP, ESR) and complete blood count help assess severity.",Diagnosis
What are the early warning signs of Stroke?,Early warning signs of Stroke include sudden facial droop and arm weakness. Recognising these signs early allows for timely intervention.,Symptoms
What complications can arise from Depression?,"Untreated Depression can lead to self-harm, social isolation, and in severe cases substance misuse. Early treatment minimises these risks.",Complications
Define Pneumonia.,Pneumonia refers to infection causing inflammation of the air sacs in one or both lungs. It is commonly managed with antibiotics and lifestyle modifications.,General
How is Diabetes mellitus treated?,"Diabetes mellitus is treated with insulin therapy. In severe cases, oral hypoglycaemics may be required. Lifestyle changes including dietary control are also recommended.",Treatment
What medications are used for Hypertension?,First-line medications for Hypertension include Lisinopril and potassium levels. Second-line options include catheter-based renal denervation when first-line therapy is insufficient.,Treatment
What is Lupus?,Lupus is a medical condition characterized by chronic autoimmune disease causing systemic inflammation affecting multiple organs. It affects the immune system and can lead to organ failure if untreated.,General
Define Depression.,Depression refers to persistent low mood and loss of interest significantly impairing daily functioning. It is commonly managed with antidepressants and lifestyle modifications.,General
What complications can arise from Osteoporosis?,"Untreated Osteoporosis can lead to hip fracture, vertebral fracture, and in severe cases chronic pain. Early treatment minimises these risks.",Complications
What complications can arise from Stroke?,"Untreated Stroke can lead to post-stroke depression, aspiration pneumonia, and in severe cases deep vein thrombosis. Early treatment minimises these risks.",Complications
What are the side effects of Aspirin?,Common side effects of Aspirin include prolonged fever and rash. Serious but rare side effects include coronary artery aneurysms.,Medication
What are the side effects of Furosemide?,Common side effects of Furosemide include breathlessness and ankle swelling. Serious but rare side effects include atrial fibrillation.,Medication
What are the early warning signs of Osteoporosis?,Early warning signs of Osteoporosis include back pain and loss of height. Recognising these signs early allows for timely intervention.,Symptoms
What tests are used to diagnose Hyperthyroidism?,Diagnosis of Hyperthyroidism involves TSH level as the gold standard. Additional tests such as free T4 and T3 and thyroid ultrasound help assess severity.,Diagnosis
What complications can arise from Hypertension?,"Untreated Hypertension can lead to left ventricular hypertrophy, chronic kidney disease, and in severe cases retinal damage. Early treatment minimises these risks.",Complications
What is Furosemide used for?,Furosemide is used to treat Chronic Kidney Disease by inhibiting renal system pathways. It is typically administered oral and dosage is adjusted based on eGFR.,Medication
What complications can arise from Lupus?,"Untreated Lupus can lead to lupus nephritis, pericarditis, and in severe cases neuropsychiatric lupus. Early treatment minimises these risks.",Complications
What is the standard of care for Asthma?,"The standard of care for Asthma involves inhaled corticosteroids, regular monitoring of FEV1, and patient education about trigger avoidance.",Treatment
What are the side effects of Alendronate?,Common side effects of Alendronate include back pain and loss of height. Serious but rare side effects include hip fracture.,Medication
What is Anaemia?,Anaemia is a medical condition characterized by reduction in haemoglobin concentration below normal reference range. It affects the haematological system and can lead to heart failure if untreated.,General
What is Amoxicillin used for?,Amoxicillin is used to treat Pneumonia by inhibiting respiratory system pathways. It is typically administered oral or IV and dosage is adjusted based on oxygen saturation.,Medication
What medications are used for Diabetes mellitus?,First-line medications for Diabetes mellitus include Metformin and renal function. Second-line options include oral hypoglycaemics when first-line therapy is insufficient.,Treatment
What complications can arise from Epilepsy?,"Untreated Epilepsy can lead to status epilepticus, traumatic injury during seizures, and in severe cases sudden unexpected death in epilepsy. Early treatment minimises these risks.",Complications
